Date,Open,High,Low,Close
2016-07-19T00:00:00.000Z,277.0642884,319.7752032,270.1864,308.8940724
2016-07-20T00:00:00.000Z,309.1151927,323.6402253,294.8172527,304.3888886
2016-07-21T00:00:00.000Z,304.2827422,311.1042276,288.8250888,298.0964449
2016-07-22T00:00:00.000Z,298.0565679,309.4868596,286.1217249,297.5873706
2016-07-23T00:00:00.000Z,298.5266486,314.9480473,293.5643905,308.6629926
2016-07-24T00:00:00.000Z,309.2917844,313.6346982,291.8555929,298.9099079
2016-07-25T00:00:00.000Z,298.7390444,306.2841595,283.6561672,296.2310469
2016-07-26T00:00:00.000Z,296.9231469,299.5296573,269.8623907,277.0486983
2016-07-27T00:00:00.000Z,276.8440681,287.5467065,269.4619705,279.2537985
2016-07-28T00:00:00.000Z,279.3483588,285.2257892,273.6927165,277.6195587
2016-07-29T00:00:00.000Z,277.5957279,282.0918702,265.947835,271.1700807
2016-07-30T00:00:00.000Z,270.7993943,281.019222,266.9654125,273.921601
2016-07-31T00:00:00.000Z,274.6104462,279.4167094,258.5107509,263.5242998
2016-08-01T00:00:00.000Z,261.9448192,265.6615112,250.3210958,252.3384414
2016-08-02T00:00:00.000Z,252.81012,258.8001991,215.9112718,224.8322151
2016-08-03T00:00:00.000Z,225.8918787,241.6703061,221.2388342,235.9940018
2016-08-04T00:00:00.000Z,236.1097377,249.7909857,233.8963645,245.4022223
2016-08-05T00:00:00.000Z,245.5275373,251.7750994,239.8373386,247.124969
2016-08-06T00:00:00.000Z,246.9897864,255.837458,240.9960356,251.1588927
2016-08-07T00:00:00.000Z,251.1127007,257.8577187,245.2458597,250.7630812
2016-08-08T00:00:00.000Z,250.4714796,257.7761291,245.3830381,252.3940698
2016-08-09T00:00:00.000Z,252.4226982,262.5686832,246.5822,256.4139544
2016-08-10T00:00:00.000Z,256.2183261,265.2917601,251.2113303,256.9757619
2016-08-11T00:00:00.000Z,257.1060976,262.6271288,250.7408791,255.3398814
2016-08-12T00:00:00.000Z,255.1550741,266.030128,250.1757873,259.2345463
2016-08-13T00:00:00.000Z,259.3639957,266.0106449,252.9480581,258.2515009
2016-08-14T00:00:00.000Z,258.2250267,263.5946531,247.6929995,254.2398979
2016-08-15T00:00:00.000Z,254.1967036,262.5964486,247.2061606,255.4162923
2016-08-16T00:00:00.000Z,255.4023862,261.18104,248.0301931,255.2853121
2016-08-17T00:00:00.000Z,255.5812878,260.8359899,249.0899274,254.5879401
2016-08-18T00:00:00.000Z,254.6279,261.0497397,249.7918518,254.6565705
2016-08-19T00:00:00.000Z,254.5893438,259.6811893,250.9327525,254.3663403
2016-08-20T00:00:00.000Z,254.6490622,261.4909878,251.3283226,257.6271415
2016-08-21T00:00:00.000Z,256.8208163,263.7436968,252.0686683,259.1011091
2016-08-22T00:00:00.000Z,259.3189468,271.802164,250.2323344,259.230469
2016-08-23T00:00:00.000Z,259.277353,267.3298639,250.7425343,258.8004428
2016-08-24T00:00:00.000Z,258.7019117,263.7765562,252.7173099,257.5754026
2016-08-25T00:00:00.000Z,257.6727666,261.8595369,250.4286083,256.1192149
2016-08-26T00:00:00.000Z,256.0450741,261.8369504,252.649157,256.5255965
2016-08-27T00:00:00.000Z,256.4195472,260.7044833,250.2133804,254.736443
2016-08-28T00:00:00.000Z,254.7809957,270.3568918,249.8383491,266.3640297
2016-08-29T00:00:00.000Z,265.8555591,279.435388,258.6533399,268.4732118
2016-08-30T00:00:00.000Z,268.8272409,275.9589528,261.3532741,268.2060516
2016-08-31T00:00:00.000Z,268.4200981,274.4040676,260.5032526,268.7301617
2016-09-01T00:00:00.000Z,267.695163,272.7390863,261.4143915,265.7275268
2016-09-02T00:00:00.000Z,265.6348131,272.3196436,262.1880431,268.1089571
2016-09-03T00:00:00.000Z,268.0727671,278.6924377,260.7627418,270.2818822
2016-09-04T00:00:00.000Z,270.4806141,279.0980932,264.662234,274.0690363
2016-09-05T00:00:00.000Z,274.7009204,279.7966632,270.1381316,275.7541504
2016-09-06T00:00:00.000Z,275.7073415,284.4905748,268.5295607,273.9516982
2016-09-07T00:00:00.000Z,274.0273683,281.5042942,269.4229447,275.444458
2016-09-08T00:00:00.000Z,275.7141453,284.0396702,270.3387857,276.772683
2016-09-09T00:00:00.000Z,277.0401236,282.9922199,271.6046494,277.5770661
2016-09-10T00:00:00.000Z,277.1606217,284.0275558,273.7482427,278.6257083
2016-09-11T00:00:00.000Z,278.8763142,284.6772844,267.2226512,270.9667387
2016-09-12T00:00:00.000Z,270.850222,279.0543311,268.21682,274.9766707
2016-09-13T00:00:00.000Z,275.256433,280.6842364,271.3924565,275.6890569
2016-09-14T00:00:00.000Z,275.6169483,281.4800126,272.3224299,277.2320655
2016-09-15T00:00:00.000Z,276.4374913,289.8981269,270.8726249,281.7822097
2016-09-16T00:00:00.000Z,281.3939493,288.833483,273.3720191,280.6553265
2016-09-17T00:00:00.000Z,280.6228115,285.5419093,275.4365085,279.7227998
2016-09-18T00:00:00.000Z,279.7418429,284.8175438,273.8031618,278.7783747
2016-09-19T00:00:00.000Z,278.6704185,286.6284159,273.4079758,280.7973301
2016-09-20T00:00:00.000Z,280.7304822,293.1912617,276.8101342,285.9676233
2016-09-21T00:00:00.000Z,285.6279243,291.4440263,273.5178855,280.3403792
2016-09-22T00:00:00.000Z,280.2378712,283.66825,271.7362372,276.9490014
2016-09-23T00:00:00.000Z,276.9294849,282.9140838,272.9060014,278.8421413
2016-09-24T00:00:00.000Z,278.9854109,283.1717655,273.3035726,277.8349556
2016-09-25T00:00:00.000Z,277.6094393,283.6722321,274.4475523,280.0238068
2016-09-26T00:00:00.000Z,280.2316504,285.5590284,274.317924,278.7098519
2016-09-27T00:00:00.000Z,278.8445737,284.2130327,274.7882221,279.889126
2016-09-28T00:00:00.000Z,279.7968153,286.4197107,275.9589178,281.6721936
2016-09-29T00:00:00.000Z,281.7618235,285.2976644,275.1321583,279.08307
2016-09-30T00:00:00.000Z,278.9434513,286.3762531,275.1176753,281.2917212
2016-10-01T00:00:00.000Z,284.0294148,287.7562503,272.8981817,277.031958
2016-10-02T00:00:00.000Z,277.0209913,282.8003414,273.0073054,277.2829416
2016-10-03T00:00:00.000Z,277.2902346,283.0446632,273.1411463,277.1118712
2016-10-04T00:00:00.000Z,277.1014777,282.3852793,270.921342,275.299961
2016-10-05T00:00:00.000Z,275.5327199,281.0451574,268.5776058,273.8419528
2016-10-06T00:00:00.000Z,273.8244101,278.3372287,268.6646021,273.6978186
2016-10-07T00:00:00.000Z,273.3324894,277.7018257,266.5169864,271.0686974
2016-10-08T00:00:00.000Z,271.1744313,274.6937451,265.9147614,269.1365397
2016-10-09T00:00:00.000Z,269.2099071,273.739286,265.5444224,269.1268126
2016-10-10T00:00:00.000Z,269.3293265,273.8840536,262.738348,267.5001579
2016-10-11T00:00:00.000Z,267.5525387,280.3360886,261.7276363,272.0434879
2016-10-12T00:00:00.000Z,272.1245152,277.7039043,265.8276912,269.1408882
2016-10-13T00:00:00.000Z,269.0738159,275.1831406,264.1236466,269.3479972
2016-10-14T00:00:00.000Z,269.9329793,275.9005182,265.0365792,270.1593677
2016-10-15T00:00:00.000Z,270.0674286,274.8526105,263.5663951,267.7484067
2016-10-16T00:00:00.000Z,267.7738981,273.3934725,263.9233634,268.6461431
2016-10-17T00:00:00.000Z,268.7443114,272.3813442,261.9142165,266.2523623
2016-10-18T00:00:00.000Z,266.2994598,274.1627872,261.4640948,267.7928531
2016-10-19T00:00:00.000Z,267.9210028,273.4138253,261.2348438,265.2011465
2016-10-20T00:00:00.000Z,265.4134374,271.789178,261.0659094,266.4780517
2016-10-21T00:00:00.000Z,266.3377295,270.8287749,262.5932982,267.5898515
2016-10-22T00:00:00.000Z,267.6037373,276.3795143,262.2842927,271.4863244
2016-10-23T00:00:00.000Z,271.4375474,276.7835413,266.0754342,271.9027416
2016-10-24T00:00:00.000Z,271.933708,277.4144517,266.7792011,270.9633107
2016-10-25T00:00:00.000Z,271.0596516,276.4093628,262.8161973,268.5978334
2016-10-26T00:00:00.000Z,268.5163789,277.1000078,262.9711693,270.5358789
2016-10-27T00:00:00.000Z,270.6567206,277.2067126,264.2596748,270.2873675
2016-10-28T00:00:00.000Z,270.2724832,274.1336677,260.3870352,264.3751783
2016-10-29T00:00:00.000Z,264.5744496,274.6217674,248.7000704,261.9030981
2016-10-30T00:00:00.000Z,261.9077188,272.0887455,255.5706982,266.3516301
2016-10-31T00:00:00.000Z,266.5626676,272.5700541,258.2883947,262.9419696
2016-11-01T00:00:00.000Z,264.8960251,276.1939826,256.7315055,266.780654
2016-11-02T00:00:00.000Z,267.3125297,274.8780248,260.2203042,267.3442537
2016-11-03T00:00:00.000Z,268.1521872,276.2602241,253.1987395,259.2027632
2016-11-04T00:00:00.000Z,259.5913826,273.2355811,255.7897722,266.8735413
2016-11-05T00:00:00.000Z,266.8600688,282.2767631,262.6259227,274.4851699
2016-11-06T00:00:00.000Z,274.3775862,280.9230484,267.8082832,274.018843
2016-11-07T00:00:00.000Z,274.014127,281.7598081,263.4822827,271.5542603
2016-11-08T00:00:00.000Z,271.8918237,279.4137672,265.1943186,270.8425344
2016-11-09T00:00:00.000Z,270.8598794,281.2329562,260.8069276,270.5770266
2016-11-10T00:00:00.000Z,270.5151012,276.3985122,264.0704386,268.0585213
2016-11-11T00:00:00.000Z,268.356406,276.6198208,262.9667022,269.8401235
2016-11-12T00:00:00.000Z,269.5249716,276.8537693,262.697714,267.7507421
2016-11-13T00:00:00.000Z,267.8169278,276.534075,260.8237373,267.8877462
2016-11-14T00:00:00.000Z,267.5122261,274.3925489,263.1729873,267.9935371
2016-11-15T00:00:00.000Z,268.246536,274.5575175,262.0626799,267.4209842
2016-11-16T00:00:00.000Z,267.6134936,276.3462306,257.7781159,267.1628725
2016-11-17T00:00:00.000Z,267.4852094,272.9015296,261.2811522,265.5317576
2016-11-18T00:00:00.000Z,265.4560976,272.8737157,258.7706867,265.3424267
2016-11-19T00:00:00.000Z,265.7884253,271.1248293,259.9895159,265.7270819
2016-11-20T00:00:00.000Z,266.016902,270.345243,255.4457595,260.5434417
2016-11-21T00:00:00.000Z,260.6292067,266.2274926,257.9884753,262.6032573
2016-11-22T00:00:00.000Z,262.8132414,272.6405568,258.6266742,266.073696
2016-11-23T00:00:00.000Z,266.0685446,270.648465,259.956238,264.8643462
2016-11-24T00:00:00.000Z,264.7649316,269.5411802,255.2432075,261.7584583
2016-11-25T00:00:00.000Z,261.8978653,270.4624385,256.1940603,262.936676
2016-11-26T00:00:00.000Z,262.8621529,267.9891934,256.0804955,261.9770983
2016-11-27T00:00:00.000Z,262.3071804,270.6104715,256.7320345,263.0634653
2016-11-28T00:00:00.000Z,263.1747968,270.1338424,257.9229501,262.5657838
2016-11-29T00:00:00.000Z,262.8125997,265.5614775,253.0718247,258.4178938
2016-11-30T00:00:00.000Z,258.6323305,268.6443631,253.705448,262.6516138
2016-12-01T00:00:00.000Z,262.7700254,267.8803488,256.6270455,261.2492015
2016-12-02T00:00:00.000Z,261.6949862,269.8132017,251.4018927,260.8910913
2016-12-03T00:00:00.000Z,260.9496558,268.9884646,255.1969116,262.9798973
2016-12-04T00:00:00.000Z,262.7601019,268.1311022,255.5433887,260.034605
2016-12-05T00:00:00.000Z,259.9702401,268.5256271,246.9069896,256.180656
2016-12-06T00:00:00.000Z,256.0055412,273.2815994,244.4989974,262.8761828
2016-12-07T00:00:00.000Z,262.7224881,274.0025069,252.7231018,268.3963283
2016-12-08T00:00:00.000Z,268.4351945,277.5008245,261.2202802,267.9881517
2016-12-09T00:00:00.000Z,267.6175361,275.14574,263.9685753,270.049409
2016-12-10T00:00:00.000Z,269.7781715,274.6317203,263.1641322,266.4859357
2016-12-11T00:00:00.000Z,266.4874376,272.7453761,260.8469445,266.6900803
2016-12-12T00:00:00.000Z,266.7608984,273.7615076,263.3713784,269.2657704
2016-12-13T00:00:00.000Z,268.8134024,275.4412178,263.3458704,268.1985627
2016-12-14T00:00:00.000Z,268.1379382,276.347891,263.6672463,270.8395299
2016-12-15T00:00:00.000Z,270.5998682,278.6563037,264.3428678,271.1648729
2016-12-16T00:00:00.000Z,271.4657836,279.2208721,267.3335139,274.9980488
2016-12-17T00:00:00.000Z,274.9195126,279.0567097,266.7177079,272.4565112
2016-12-18T00:00:00.000Z,272.3963163,279.9490437,268.3737145,275.212984
2016-12-19T00:00:00.000Z,275.3698623,281.8562707,268.8288297,275.4614088
2016-12-20T00:00:00.000Z,275.4244328,282.3609691,269.9205143,273.8803692
2016-12-21T00:00:00.000Z,273.7673558,285.520069,267.6502312,278.5088988
2016-12-22T00:00:00.000Z,278.7101605,289.7211867,269.3047897,280.5403675
2016-12-23T00:00:00.000Z,280.4602919,298.8927247,272.1906828,289.5501726
2016-12-24T00:00:00.000Z,289.5364764,296.7558429,279.0984829,287.203167
2016-12-25T00:00:00.000Z,287.1894363,290.53886,274.6482515,283.8184791
2016-12-26T00:00:00.000Z,283.7676767,292.5079024,279.635065,287.0741555
2016-12-27T00:00:00.000Z,287.3054212,299.2522728,280.0194011,290.6866823
2016-12-28T00:00:00.000Z,291.343295,307.5855634,285.9836467,300.7159686
2016-12-29T00:00:00.000Z,300.844366,319.3511163,293.2565744,312.3713332
2016-12-30T00:00:00.000Z,312.6554086,321.5660169,300.4071052,312.3025877
2016-12-31T00:00:00.000Z,311.9342378,318.2777487,301.1793803,309.6529107
2017-01-01T00:00:00.000Z,310.0892307,324.2133233,304.0216849,315.7443621
2017-01-02T00:00:00.000Z,316.0533987,330.6717589,309.5187355,323.0697979
2017-01-03T00:00:00.000Z,323.1281977,341.6011125,317.3517004,334.7539005
2017-01-04T00:00:00.000Z,334.8270737,375.5560819,331.3106458,371.6457868
2017-01-05T00:00:00.000Z,372.5541492,387.6735255,303.6444259,334.1145677
2017-01-06T00:00:00.000Z,334.6334753,345.7025545,296.2587056,308.4088142
2017-01-07T00:00:00.000Z,308.8108386,313.6751671,282.2154417,307.7302529
2017-01-08T00:00:00.000Z,307.509938,319.629466,299.6294977,309.3162198
2017-01-09T00:00:00.000Z,309.9673751,317.0703811,298.3557639,308.9952896
2017-01-10T00:00:00.000Z,308.9904791,320.1738533,305.6133517,313.7325942
2017-01-11T00:00:00.000Z,313.5544633,318.2376943,269.5855801,276.3525146
2017-01-12T00:00:00.000Z,275.8697278,296.3510959,266.870767,287.8609331
2017-01-13T00:00:00.000Z,287.4900722,298.4008233,277.0094804,291.495273
2017-01-14T00:00:00.000Z,291.9863166,299.3244101,285.5414337,292.2780838
2017-01-15T00:00:00.000Z,292.6404212,300.3968141,286.2601053,294.6432195
2017-01-16T00:00:00.000Z,294.363151,304.1438775,288.0895203,296.5720846
2017-01-17T00:00:00.000Z,296.6657044,320.4496152,292.5624735,314.6989142
2017-01-18T00:00:00.000Z,314.860861,320.7775173,298.7228262,310.6691904
2017-01-19T00:00:00.000Z,310.8941655,319.8348209,305.2778478,314.1952241
2017-01-20T00:00:00.000Z,313.9427663,322.0624928,307.4367672,314.2017747
2017-01-21T00:00:00.000Z,314.3456308,328.4144939,312.4182649,322.4794217
2017-01-22T00:00:00.000Z,322.3839998,330.3669887,313.5968968,322.4632711
2017-01-23T00:00:00.000Z,322.7541669,330.9921397,318.3696146,325.7022897
2017-01-24T00:00:00.000Z,323.5514043,328.8586369,313.6023668,316.3617146
2017-01-25T00:00:00.000Z,316.2359687,326.2438127,311.678213,319.1642481
2017-01-26T00:00:00.000Z,319.8078053,333.9770627,315.4138804,325.4647895
2017-01-27T00:00:00.000Z,325.565285,334.0711365,319.4149819,325.4780946
2017-01-28T00:00:00.000Z,325.6298819,335.0813818,321.4545506,328.1142982
2017-01-29T00:00:00.000Z,328.3173465,336.6946278,324.3478642,330.9664172
2017-01-30T00:00:00.000Z,331.1026745,338.1748846,327.635324,332.9766452
2017-01-31T00:00:00.000Z,332.9491924,345.7771545,325.9127832,340.5561743
2017-02-01T00:00:00.000Z,339.9987576,348.3730661,335.391265,343.4140188
2017-02-02T00:00:00.000Z,343.5122091,354.3157648,336.2841619,348.4922314
2017-02-03T00:00:00.000Z,348.7640126,359.8906161,342.5191045,353.8744134
2017-02-04T00:00:00.000Z,354.3749809,369.9461191,347.9803489,357.5349306
2017-02-05T00:00:00.000Z,357.843869,361.1304016,348.2024492,353.1662095
2017-02-06T00:00:00.000Z,353.4884043,362.3077837,349.6658919,357.4861152
2017-02-07T00:00:00.000Z,358.1092167,369.059272,352.7990089,362.0799284
2017-02-08T00:00:00.000Z,362.9075257,373.0791727,352.0643495,361.5147444
2017-02-09T00:00:00.000Z,362.0692552,369.9697941,326.5784021,340.4919704
2017-02-10T00:00:00.000Z,340.7265567,345.6118504,325.013824,338.7593075
2017-02-11T00:00:00.000Z,338.8622847,349.3274962,335.4370008,344.6099047
2017-02-12T00:00:00.000Z,344.5042336,348.0489065,337.1718252,342.6372284
2017-02-13T00:00:00.000Z,342.6774859,347.1637159,331.2412133,336.5721771
2017-02-14T00:00:00.000Z,337.0395622,356.3722137,333.3257224,348.9395181
2017-02-15T00:00:00.000Z,349.6945675,357.5791817,343.4340985,352.6795394
2017-02-16T00:00:00.000Z,352.412418,360.5968416,345.9781618,353.7896045
2017-02-17T00:00:00.000Z,352.9105738,362.4074507,347.720467,355.5853833
2017-02-18T00:00:00.000Z,356.5861668,365.0908157,348.3035025,355.8266771
2017-02-19T00:00:00.000Z,356.1822469,361.7294918,348.321371,354.423909
2017-02-20T00:00:00.000Z,354.6665954,362.9251315,345.9588672,355.0110293
2017-02-21T00:00:00.000Z,354.2506008,364.6900153,346.0657049,357.3941045
2017-02-22T00:00:00.000Z,357.4960822,365.4284693,351.0875312,359.4262765
2017-02-23T00:00:00.000Z,359.2565426,377.4995276,355.6131068,371.4748135
2017-02-24T00:00:00.000Z,372.6355399,382.9164525,355.0596375,369.5362788
2017-02-25T00:00:00.000Z,368.6789488,375.4866716,354.1714312,365.2162077
2017-02-26T00:00:00.000Z,365.1717571,376.8310026,358.8618881,373.4694488
2017-02-27T00:00:00.000Z,373.1328172,382.938359,368.3555764,378.1420993
2017-02-28T00:00:00.000Z,378.5559815,389.9531062,370.0773979,381.5481536
2017-03-01T00:00:00.000Z,387.2725323,410.363728,380.0382902,400.9408149
2017-03-02T00:00:00.000Z,401.2911487,429.089443,389.2703018,411.7161596
2017-03-03T00:00:00.000Z,412.2883106,433.5341172,404.5859079,421.9508
2017-03-04T00:00:00.000Z,422.4639023,433.6205192,407.2234845,416.9606707
2017-03-05T00:00:00.000Z,415.9884568,433.0900166,407.9968672,426.573681
2017-03-06T00:00:00.000Z,425.633269,438.1209751,419.1085029,429.2985884
2017-03-07T00:00:00.000Z,430.2345084,436.3139392,406.6348378,416.2549947
2017-03-08T00:00:00.000Z,416.0988524,420.7398527,385.790457,388.4383158
2017-03-09T00:00:00.000Z,388.337626,409.8300956,382.5000697,402.3528042
2017-03-10T00:00:00.000Z,401.9149798,425.8572162,370.7419952,390.5043315
2017-03-11T00:00:00.000Z,390.5497281,427.3342602,387.4789635,419.167935
2017-03-12T00:00:00.000Z,419.1726424,447.6616852,412.552034,440.6050928
2017-03-13T00:00:00.000Z,440.9135104,485.9952561,433.3699841,467.4096263
2017-03-14T00:00:00.000Z,467.3250423,489.5023752,453.4267446,473.8958998
2017-03-15T00:00:00.000Z,473.9924277,510.8587677,465.4767157,501.8979321
2017-03-16T00:00:00.000Z,503.3782311,555.8504978,472.826558,525.7486301
2017-03-17T00:00:00.000Z,523.192539,565.4668008,471.1534048,509.9832493
2017-03-18T00:00:00.000Z,510.3305802,553.5939578,436.9703405,463.4867178
2017-03-19T00:00:00.000Z,466.7446298,543.2479357,459.3294173,517.5444125
2017-03-20T00:00:00.000Z,518.0045598,550.7633182,498.948528,524.6619886
2017-03-21T00:00:00.000Z,524.9471908,564.7759023,507.6347773,540.5184772
2017-03-22T00:00:00.000Z,540.9108984,558.4744409,499.1778195,529.903837
2017-03-23T00:00:00.000Z,530.461753,557.3358757,511.1229527,540.8470587
2017-03-24T00:00:00.000Z,540.5201368,577.0188844,504.8925126,537.3454418
2017-03-25T00:00:00.000Z,537.976462,559.022261,502.8455169,533.9678435
2017-03-26T00:00:00.000Z,533.0744475,570.8429262,517.6996674,537.2902526
2017-03-27T00:00:00.000Z,541.2830967,576.2395895,517.4719775,546.3990308
2017-03-28T00:00:00.000Z,545.115926,600.6830166,530.0376737,574.8327755
2017-03-29T00:00:00.000Z,574.764829,608.3960474,549.1864347,583.9628958
2017-03-30T00:00:00.000Z,584.7285623,643.9204068,561.2200294,615.5608446
2017-03-31T00:00:00.000Z,611.2720603,682.308515,577.4866615,648.5416093
2017-04-01T00:00:00.000Z,656.2850425,685.657424,630.8803792,665.2388662
2017-04-02T00:00:00.000Z,665.1089657,764.8387683,622.2840392,712.7844892
2017-04-03T00:00:00.000Z,712.1566186,759.2601661,627.2835571,677.0476202
2017-04-04T00:00:00.000Z,677.1220185,715.8233712,637.329582,684.3782705
2017-04-05T00:00:00.000Z,684.6945935,727.1488501,662.2662716,695.5103383
2017-04-06T00:00:00.000Z,695.958928,727.7964689,647.9738718,689.073683
2017-04-07T00:00:00.000Z,687.9275086,709.2954768,658.0227501,681.4240985
2017-04-08T00:00:00.000Z,679.4027851,716.8667608,669.5437515,700.3697395
2017-04-09T00:00:00.000Z,700.4483631,721.0217952,672.1228163,689.735508
2017-04-10T00:00:00.000Z,690.4646246,710.6674578,670.6795609,693.9922662
2017-04-11T00:00:00.000Z,694.324124,724.3716676,679.3867356,703.5654042
2017-04-12T00:00:00.000Z,703.5825958,745.497953,691.3339023,733.5151488
2017-04-13T00:00:00.000Z,733.9051143,781.8965359,710.9258146,745.9621702
2017-04-14T00:00:00.000Z,745.6818915,763.9069459,709.5566652,732.5171843
2017-04-15T00:00:00.000Z,732.0926632,796.0346663,723.3011576,766.6828116
2017-04-16T00:00:00.000Z,766.5957272,793.2369973,744.351688,766.1825079
2017-04-17T00:00:00.000Z,764.8438,791.8204598,745.5554431,771.3270981
2017-04-18T00:00:00.000Z,771.2711492,811.920695,756.3270593,793.0359203
2017-04-19T00:00:00.000Z,793.3235963,827.7536218,763.2143785,787.113229
2017-04-20T00:00:00.000Z,786.8286054,818.4062542,756.7955075,786.3757636
2017-04-21T00:00:00.000Z,785.227014,815.3753914,764.7566496,794.27103
2017-04-22T00:00:00.000Z,795.0850555,817.8689404,774.4675358,801.0799372
2017-04-23T00:00:00.000Z,800.525739,821.4408616,775.746906,795.9150846
2017-04-24T00:00:00.000Z,797.7294338,846.5638039,787.5684126,833.3884101
2017-04-25T00:00:00.000Z,833.4070933,867.2564417,815.3567,840.7682268
2017-04-26T00:00:00.000Z,840.8162341,894.8503894,826.8624851,869.7878653
2017-04-27T00:00:00.000Z,870.1397455,943.215541,843.0801504,915.3887744
2017-04-28T00:00:00.000Z,915.4039879,981.9467558,891.1894784,963.0189119
