Date,Open,High,Low,Close
2017-04-29T00:00:00.000Z,966.9654295,1047.302493,948.6107971,1016.230284
2017-04-30T00:00:00.000Z,1016.238368,1091.728054,994.0056006,1063.701427
2017-05-01T00:00:00.000Z,1066.856893,1142.677827,1007.073679,1066.813106
2017-05-02T00:00:00.000Z,1067.099509,1113.766979,1021.392872,1073.488266
2017-05-03T00:00:00.000Z,1072.930882,1140.359552,1050.087018,1122.378252
2017-05-04T00:00:00.000Z,1125.138528,1278.63226,1113.108875,1228.909028
2017-05-05T00:00:00.000Z,1231.586671,1374.429333,1204.629404,1272.820009
2017-05-06T00:00:00.000Z,1275.471894,1350.57501,1242.95369,1327.78511
2017-05-07T00:00:00.000Z,1328.353103,1481.506525,1280.161748,1413.318918
2017-05-08T00:00:00.000Z,1416.787547,1639.308346,1345.105868,1530.043356
2017-05-09T00:00:00.000Z,1533.678912,1633.300962,1309.22034,1448.172608
2017-05-10T00:00:00.000Z,1448.983199,1579.71452,1392.944995,1500.181984
2017-05-11T00:00:00.000Z,1499.948097,1596.847979,1423.865838,1507.998188
2017-05-12T00:00:00.000Z,1507.261058,1603.798124,1420.92252,1491.928802
2017-05-13T00:00:00.000Z,1491.322336,1574.351541,1406.57066,1533.057883
2017-05-14T00:00:00.000Z,1533.381761,1601.46856,1501.715814,1562.253993
2017-05-15T00:00:00.000Z,1562.577532,1651.999854,1473.17029,1574.536753
2017-05-16T00:00:00.000Z,1572.318354,1717.400652,1499.994357,1636.831273
2017-05-17T00:00:00.000Z,1636.034816,1881.925298,1535.834168,1797.267622
2017-05-18T00:00:00.000Z,1790.453394,2019.156683,1678.474675,1906.596917
2017-05-19T00:00:00.000Z,1904.234013,2147.54352,1789.141187,2003.21809
2017-05-20T00:00:00.000Z,2003.702077,2238.203818,1937.4407,2150.861262
2017-05-21T00:00:00.000Z,2150.301412,2456.854144,2073.961194,2321.105308
2017-05-22T00:00:00.000Z,2323.765055,2719.779345,2103.726852,2406.203214
2017-05-23T00:00:00.000Z,2398.13987,2774.710871,2340.302074,2669.18325
2017-05-24T00:00:00.000Z,2674.046689,3069.856875,2490.700489,2692.989368
2017-05-25T00:00:00.000Z,2687.179636,2959.842504,2301.250284,2380.411152
2017-05-26T00:00:00.000Z,2380.241287,2808.541002,2082.408699,2238.206405
2017-05-27T00:00:00.000Z,2227.222543,2386.426349,1671.052256,2117.871856
2017-05-28T00:00:00.000Z,2133.570537,2425.942779,2044.504051,2259.208748
2017-05-29T00:00:00.000Z,2253.872786,2468.975474,2160.982143,2391.272042
2017-05-30T00:00:00.000Z,2394.416209,2631.432728,2252.848651,2418.659582
2017-05-31T00:00:00.000Z,2428.722966,2617.941202,2300.200664,2528.609309
2017-06-01T00:00:00.000Z,2569.621106,2809.162223,2513.253154,2698.599889
2017-06-02T00:00:00.000Z,2699.043969,2890.118497,2636.166435,2828.136148
2017-06-03T00:00:00.000Z,2829.305578,2972.990864,2698.588117,2837.332179
2017-06-04T00:00:00.000Z,2846.491281,2985.151394,2739.035075,2902.262484
2017-06-05T00:00:00.000Z,2903.250426,3149.58164,2868.881241,3100.896618
2017-06-06T00:00:00.000Z,3104.801188,3434.212276,2981.908302,3306.102546
2017-06-07T00:00:00.000Z,3305.055477,3520.839112,3104.322268,3196.761566
2017-06-08T00:00:00.000Z,3201.502606,3398.514747,3112.716967,3343.921009
2017-06-09T00:00:00.000Z,3345.781559,3569.028753,3289.009428,3454.815155
2017-06-10T00:00:00.000Z,3473.319723,3768.259319,3293.661287,3561.535194
2017-06-11T00:00:00.000Z,3559.775593,3820.728011,3396.893709,3692.885087
2017-06-12T00:00:00.000Z,3691.697042,3923.248675,3192.379846,3491.909743
2017-06-13T00:00:00.000Z,3484.345009,3771.760673,3405.961035,3659.295593
2017-06-14T00:00:00.000Z,3660.524918,3812.241849,3204.169529,3356.796601
2017-06-15T00:00:00.000Z,3352.06919,3420.087323,2846.974724,3314.751413
2017-06-16T00:00:00.000Z,3314.949447,3472.769095,3170.591681,3419.319082
2017-06-17T00:00:00.000Z,3417.884245,3687.191586,3355.494949,3609.739535
2017-06-18T00:00:00.000Z,3609.945041,3726.189066,3449.471654,3562.183489
2017-06-19T00:00:00.000Z,3563.82032,3888.47872,3524.172664,3756.66105
2017-06-20T00:00:00.000Z,3757.479441,3970.044973,3555.748004,3735.66584
2017-06-21T00:00:00.000Z,3731.321037,3865.384051,3470.182188,3640.143578
2017-06-22T00:00:00.000Z,3646.145054,3777.739827,3537.813785,3682.2838
2017-06-23T00:00:00.000Z,3680.325246,3898.07468,3605.501669,3799.719613
2017-06-24T00:00:00.000Z,3796.951541,3879.929566,3559.685518,3622.040366
2017-06-25T00:00:00.000Z,3616.202094,3726.242538,3314.682084,3460.919307
2017-06-26T00:00:00.000Z,3460.566216,3552.406847,2886.870463,3202.975047
2017-06-27T00:00:00.000Z,3212.106464,3365.762617,2827.145101,3330.089836
2017-06-28T00:00:00.000Z,3343.875641,3555.815884,3189.060316,3497.926684
2017-06-29T00:00:00.000Z,3492.965612,3538.798774,3275.673034,3332.47671
2017-06-30T00:00:00.000Z,3332.306547,3435.44524,3197.212594,3250.321098
2017-07-01T00:00:00.000Z,3247.051921,3326.975586,3007.454771,3078.353395
2017-07-02T00:00:00.000Z,3076.256889,3232.175986,2934.534461,3172.7239
2017-07-03T00:00:00.000Z,3164.948467,3320.743335,3079.12018,3236.912665
2017-07-04T00:00:00.000Z,3232.214708,3413.784971,3181.964425,3290.918921
2017-07-05T00:00:00.000Z,3289.268678,3369.1042,3151.236029,3273.324877
2017-07-06T00:00:00.000Z,3275.512886,3362.202016,3171.866794,3254.965129
2017-07-07T00:00:00.000Z,3256.327706,3350.71928,2899.953474,2936.510501
2017-07-08T00:00:00.000Z,2936.200023,3099.687453,2770.56643,3030.139134
2017-07-09T00:00:00.000Z,3033.313824,3117.920884,2875.525084,2886.835427
2017-07-10T00:00:00.000Z,2893.16886,2925.078285,2357.918998,2506.609355
2017-07-11T00:00:00.000Z,2484.529253,2585.471149,2203.234602,2360.715285
2017-07-12T00:00:00.000Z,2352.553708,2699.612847,2251.411823,2674.164345
2017-07-13T00:00:00.000Z,2684.477004,2772.574316,2430.389439,2522.326197
2017-07-14T00:00:00.000Z,2521.963981,2537.891863,2248.051558,2348.478165
2017-07-15T00:00:00.000Z,2348.570442,2359.654607,2045.515133,2082.779029
2017-07-16T00:00:00.000Z,2074.46468,2150.094389,1756.655442,1973.385581
2017-07-17T00:00:00.000Z,1983.086605,2378.695737,1957.673349,2358.623357
2017-07-18T00:00:00.000Z,2367.696088,2699.93578,2234.657478,2535.01034
2017-07-19T00:00:00.000Z,2539.486387,2635.516023,2288.161165,2341.070717
2017-07-20T00:00:00.000Z,2352.796072,2852.152841,2344.057013,2767.3818
2017-07-21T00:00:00.000Z,2781.389049,2882.277896,2631.680129,2716.051045
2017-07-22T00:00:00.000Z,2715.98981,3011.220181,2697.092756,2957.05228
2017-07-23T00:00:00.000Z,2957.775431,3025.316061,2731.640406,2860.443705
2017-07-24T00:00:00.000Z,2860.69606,2954.204003,2772.09336,2887.046196
2017-07-25T00:00:00.000Z,2889.925445,2923.254827,2479.213656,2608.537622
2017-07-26T00:00:00.000Z,2609.883466,2688.877102,2454.887357,2593.584684
2017-07-27T00:00:00.000Z,2604.818491,2706.574724,2557.056361,2651.48119
2017-07-28T00:00:00.000Z,2655.731251,2742.346334,2500.242339,2600.800858
2017-07-29T00:00:00.000Z,2595.628916,2678.748958,2445.248582,2633.367816
2017-07-30T00:00:00.000Z,2634.316396,2670.031723,2502.415161,2556.326604
2017-07-31T00:00:00.000Z,2556.769252,2659.877081,2486.392999,2618.434304
2017-08-01T00:00:00.000Z,2599.103422,2816.712041,2497.181853,2727.450542
2017-08-02T00:00:00.000Z,2728.731759,2848.555202,2640.016382,2744.081103
2017-08-03T00:00:00.000Z,2747.610167,2904.794458,2708.045957,2854.083704
2017-08-04T00:00:00.000Z,2857.488535,2973.609267,2786.287149,2895.141808
2017-08-05T00:00:00.000Z,2896.07755,3247.185412,2859.1983,3178.557168
2017-08-06T00:00:00.000Z,3181.080535,3316.139975,3071.747329,3172.65676
2017-08-07T00:00:00.000Z,3169.105715,3376.684283,3085.502939,3293.266369
2017-08-08T00:00:00.000Z,3292.526246,3530.919527,3205.909126,3438.41155
2017-08-09T00:00:00.000Z,3439.403399,3557.390165,3245.834448,3407.751216
2017-08-10T00:00:00.000Z,3406.741882,3640.263893,3298.065747,3471.12412
2017-08-11T00:00:00.000Z,3468.041785,3717.834236,3351.466575,3604.495281
2017-08-12T00:00:00.000Z,3603.399598,3801.204546,3456.410952,3639.882129
2017-08-13T00:00:00.000Z,3637.697425,3869.73908,3417.476554,3639.852795
2017-08-14T00:00:00.000Z,3647.198527,3866.932214,3497.481653,3721.835169
2017-08-15T00:00:00.000Z,3723.995318,3845.875539,3368.27374,3647.270417
2017-08-16T00:00:00.000Z,3649.493498,3865.42418,3517.505282,3775.646161
2017-08-17T00:00:00.000Z,3775.70439,3887.747795,3600.990723,3677.032394
2017-08-18T00:00:00.000Z,3671.524671,3792.164722,3374.614633,3548.016107
2017-08-19T00:00:00.000Z,3545.496832,3799.935045,3350.86137,3671.048548
2017-08-20T00:00:00.000Z,3658.716049,3884.469982,3558.871806,3735.736566
2017-08-21T00:00:00.000Z,3719.81748,4025.283324,3535.064723,3758.551846
2017-08-22T00:00:00.000Z,3763.285872,3983.189641,3436.261693,3854.083901
2017-08-23T00:00:00.000Z,3852.921824,4223.286224,3767.206929,3955.587988
2017-08-24T00:00:00.000Z,3964.03768,4231.45453,3833.708883,4037.397985
2017-08-25T00:00:00.000Z,4031.400996,4260.277403,3855.53258,4094.533358
2017-08-26T00:00:00.000Z,4091.740857,4412.977697,3979.920098,4279.975743
2017-08-27T00:00:00.000Z,4282.891808,4509.393038,4128.24732,4325.01296
2017-08-28T00:00:00.000Z,4332.197708,4511.562155,4099.143197,4365.13644
2017-08-29T00:00:00.000Z,4369.876871,4530.350876,4161.904921,4375.337013
2017-08-30T00:00:00.000Z,4367.591499,4586.659846,4223.422728,4486.69409
2017-08-31T00:00:00.000Z,4479.897857,4751.22982,4416.578439,4650.546113
2017-09-01T00:00:00.000Z,4631.642866,4932.730694,4516.730753,4833.253043
2017-09-02T00:00:00.000Z,4834.695756,4950.994894,4167.054994,4365.231797
2017-09-03T00:00:00.000Z,4379.510608,4581.762327,4152.421894,4387.21165
2017-09-04T00:00:00.000Z,4387.002849,4402.415679,3549.231032,3794.065466
2017-09-05T00:00:00.000Z,3799.754607,4104.602238,3450.923043,4015.336005
2017-09-06T00:00:00.000Z,4021.540373,4402.536069,3984.59953,4335.668929
2017-09-07T00:00:00.000Z,4330.443041,4436.220432,4128.514714,4279.805242
2017-09-08T00:00:00.000Z,4283.282386,4396.028086,3678.72618,3858.483576
2017-09-09T00:00:00.000Z,3855.025505,3931.563305,3705.823421,3824.178895
2017-09-10T00:00:00.000Z,3818.55097,3858.965304,3455.993818,3700.873159
2017-09-11T00:00:00.000Z,3701.990707,3877.67299,3616.159145,3746.851763
2017-09-12T00:00:00.000Z,3753.178986,3964.844903,3647.53258,3717.128356
2017-09-13T00:00:00.000Z,3712.449322,3734.339496,3323.831474,3510.752624
2017-09-14T00:00:00.000Z,3508.915765,3575.995331,2684.550786,2695.308206
2017-09-15T00:00:00.000Z,2706.928095,3247.194289,2389.691228,3118.382355
2017-09-16T00:00:00.000Z,3120.455823,3297.218109,2940.90488,3098.465479
2017-09-17T00:00:00.000Z,3091.164555,3176.117672,2904.684436,3095.274078
2017-09-18T00:00:00.000Z,3096.109901,3556.40107,3093.921169,3524.673131
2017-09-19T00:00:00.000Z,3529.405944,3557.866808,3282.968138,3357.643529
2017-09-20T00:00:00.000Z,3351.482507,3468.267711,3268.668499,3345.792424
2017-09-21T00:00:00.000Z,3335.668301,3380.232737,3006.603137,3054.407245
2017-09-22T00:00:00.000Z,3053.540795,3201.099754,2983.038044,3097.606342
2017-09-23T00:00:00.000Z,3095.894661,3302.784484,3055.45277,3273.169117
2017-09-24T00:00:00.000Z,3272.529408,3307.975206,3149.308336,3191.441418
2017-09-25T00:00:00.000Z,3189.904182,3437.826645,3174.78485,3399.425535
2017-09-26T00:00:00.000Z,3401.618409,3498.89096,3323.786934,3401.042071
2017-09-27T00:00:00.000Z,3393.799098,3764.283895,3380.394075,3715.031858
2017-09-28T00:00:00.000Z,3709.048036,3853.833437,3563.331003,3671.305963
2017-09-29T00:00:00.000Z,3673.074027,3722.142495,3431.372309,3608.019236
2017-09-30T00:00:00.000Z,3608.937515,3790.235187,3572.569379,3727.82783
2017-10-01T00:00:00.000Z,3727.444393,3798.729705,3613.219858,3724.851034
2017-10-02T00:00:00.000Z,3723.861794,3779.327864,3596.608255,3646.372952
2017-10-03T00:00:00.000Z,3647.957533,3688.392116,3462.104838,3573.062032
2017-10-04T00:00:00.000Z,3574.477703,3647.329986,3435.198775,3491.665465
2017-10-05T00:00:00.000Z,3493.381474,3617.551925,3395.620347,3550.58339
2017-10-06T00:00:00.000Z,3550.920603,3660.281245,3505.800726,3586.256251
2017-10-07T00:00:00.000Z,3587.117861,3662.211415,3517.112316,3621.209906
2017-10-08T00:00:00.000Z,3613.778779,3737.895504,3471.807358,3586.775452
2017-10-09T00:00:00.000Z,3585.434385,3692.526305,3333.391172,3494.813396
2017-10-10T00:00:00.000Z,3496.093619,3688.391624,3436.360486,3572.061286
2017-10-11T00:00:00.000Z,3576.446851,3700.962817,3538.118147,3637.324065
2017-10-12T00:00:00.000Z,3640.357077,3833.331097,3507.901738,3687.842295
2017-10-13T00:00:00.000Z,3692.460841,3947.418385,3589.904836,3838.726836
2017-10-14T00:00:00.000Z,3839.310761,3987.953011,3768.98781,3895.849545
2017-10-15T00:00:00.000Z,3899.29713,3966.764067,3678.963991,3838.519864
2017-10-16T00:00:00.000Z,3841.012254,3992.956927,3729.912351,3854.026107
2017-10-17T00:00:00.000Z,3856.212053,3989.652096,3655.845319,3795.318496
2017-10-18T00:00:00.000Z,3796.852558,3846.87516,3474.551566,3741.063354
2017-10-19T00:00:00.000Z,3741.146149,3847.493017,3643.196928,3737.612791
2017-10-20T00:00:00.000Z,3737.301014,3899.246859,3635.571809,3741.069584
2017-10-21T00:00:00.000Z,3734.990843,3794.428489,3574.774571,3688.687726
2017-10-22T00:00:00.000Z,3690.493412,3776.884718,3571.088151,3669.455391
2017-10-23T00:00:00.000Z,3663.46248,3706.735632,3448.541471,3577.128307
2017-10-24T00:00:00.000Z,3573.067561,3856.004016,3434.433972,3644.795684
2017-10-25T00:00:00.000Z,3646.729635,3758.998007,3516.725177,3678.769736
2017-10-26T00:00:00.000Z,3679.649655,3783.725871,3605.819162,3683.629485
2017-10-27T00:00:00.000Z,3683.827941,3767.986095,3601.49918,3667.051501
2017-10-28T00:00:00.000Z,3673.040445,3759.757637,3592.092842,3660.486575
2017-10-29T00:00:00.000Z,3657.07504,3941.971356,3620.260583,3811.553825
2017-10-30T00:00:00.000Z,3804.597593,3895.198111,3732.107513,3813.212466
2017-10-31T00:00:00.000Z,3809.024686,3926.727143,3738.46772,3844.910709
2017-11-01T00:00:00.000Z,3829.366868,4027.956181,3787.121108,4020.614966
2017-11-02T00:00:00.000Z,4025.675544,4370.905097,4007.082076,4201.682019
2017-11-03T00:00:00.000Z,4206.895639,4441.355336,4157.46777,4288.235285
2017-11-04T00:00:00.000Z,4265.31363,4451.679138,4176.219968,4382.252054
2017-11-05T00:00:00.000Z,4395.731417,4518.907736,4347.195844,4397.291801
2017-11-06T00:00:00.000Z,4395.018043,4428.208442,4166.474943,4178.943208
2017-11-07T00:00:00.000Z,4179.038034,4318.487388,4175.930954,4251.000936
2017-11-08T00:00:00.000Z,4248.917324,4623.286497,4225.377898,4437.763204
2017-11-09T00:00:00.000Z,4430.262889,4447.655142,4234.158048,4270.177741
2017-11-10T00:00:00.000Z,4286.687969,4424.910301,3858.829567,4016.460975
2017-11-11T00:00:00.000Z,4015.796579,4228.865228,3768.165311,3926.222728
2017-11-12T00:00:00.000Z,3892.309849,4260.73239,3426.439424,3718.010431
2017-11-13T00:00:00.000Z,3708.50933,4227.433836,3595.688045,4049.989335
2017-11-14T00:00:00.000Z,4050.225398,4180.775368,3972.258745,4088.198104
2017-11-15T00:00:00.000Z,4087.259462,4497.659006,4072.317238,4460.868767
2017-11-16T00:00:00.000Z,4463.831744,4832.386028,4328.976123,4728.774905
2017-11-17T00:00:00.000Z,4719.620234,4853.814445,4545.881927,4680.40553
2017-11-18T00:00:00.000Z,4675.203476,4820.701934,4541.153384,4743.845324
2017-11-19T00:00:00.000Z,4731.21099,4927.892323,4669.231001,4870.63663
2017-11-20T00:00:00.000Z,4872.007111,5060.662825,4817.289327,4979.878884
2017-11-21T00:00:00.000Z,4981.918919,5066.741752,4709.776465,4896.867168
2017-11-22T00:00:00.000Z,4900.452771,5068.335477,4898.036462,5033.912528
2017-11-23T00:00:00.000Z,5022.008508,5112.227632,4907.615134,4975.176391
2017-11-24T00:00:00.000Z,4990.686398,5202.954174,4900.148305,5112.849538
2017-11-25T00:00:00.000Z,5104.314705,5429.145041,5055.291955,5408.737562
2017-11-26T00:00:00.000Z,5407.450321,5848.889956,5388.538162,5733.509396
2017-11-27T00:00:00.000Z,5744.047922,6018.757069,5723.186489,5995.965621
2017-11-28T00:00:00.000Z,5998.867682,6174.51914,5931.338798,6119.604475
2017-11-29T00:00:00.000Z,6129.429341,6990.436313,5806.792266,5979.0001
2017-11-30T00:00:00.000Z,5994.339178,6535.959981,5561.364249,6194.150444
2017-12-01T00:00:00.000Z,6168.486203,6668.634729,5872.194541,6595.376832
2017-12-02T00:00:00.000Z,6592.257998,6860.580425,6441.921212,6665.735274
2017-12-03T00:00:00.000Z,6673.112434,7276.102694,6479.812348,6870.799389
2017-12-04T00:00:00.000Z,6869.486243,7363.490341,6683.685863,7269.770661
2017-12-05T00:00:00.000Z,7284.510857,7770.600542,7030.072278,7520.478179
2017-12-06T00:00:00.000Z,7508.550982,8317.528192,7036.843289,7682.067445
2017-12-07T00:00:00.000Z,7688.896339,8553.063278,7082.953703,8068.583707
2017-12-08T00:00:00.000Z,8068.081511,9205.315056,7147.787081,8610.408125
2017-12-09T00:00:00.000Z,8648.102752,9133.178686,7581.626822,8204.699726
2017-12-10T00:00:00.000Z,8206.734471,8383.832613,7092.95631,7876.483011
2017-12-11T00:00:00.000Z,7861.291855,9123.595483,7830.356773,8824.106535
2017-12-12T00:00:00.000Z,8843.824089,10572.4376,8632.712017,10135.97831
2017-12-13T00:00:00.000Z,10136.3922,11023.36953,9254.676044,10182.30418
2017-12-14T00:00:00.000Z,10157.3778,11768.48487,9779.326854,11211.45919
2017-12-15T00:00:00.000Z,11218.60146,11784.54546,10011.04748,11207.50705
2017-12-16T00:00:00.000Z,11224.44229,12263.79906,10970.44469,11754.16809
2017-12-17T00:00:00.000Z,11765.15557,12854.30712,11520.51801,12217.81673
2017-12-18T00:00:00.000Z,12245.11061,14018.48522,11636.59333,13639.95949
2017-12-19T00:00:00.000Z,13646.50569,15607.84451,12846.46009,14357.36136
2017-12-20T00:00:00.000Z,14356.66207,15813.56239,12892.54884,14756.72284
2017-12-21T00:00:00.000Z,14810.58459,16596.23713,13567.71149,15003.38306
2017-12-22T00:00:00.000Z,15075.77442,15522.14489,9438.533588,12443.9474
2017-12-23T00:00:00.000Z,12637.27407,14711.54524,12310.7238,13623.85136
2017-12-24T00:00:00.000Z,13698.45003,13940.65775,11392.54101,13028.33228
2017-12-25T00:00:00.000Z,13117.53226,14246.24836,12527.56062,13612.67035
2017-12-26T00:00:00.000Z,13620.54804,14718.08114,13236.59467,14317.63903
2017-12-27T00:00:00.000Z,14304.69798,15357.46959,13478.7346,14437.69936
2017-12-28T00:00:00.000Z,14413.51273,14687.86651,12610.34522,13747.6206
2017-12-29T00:00:00.000Z,13828.28937,15882.33199,13341.95682,15375.07896
2017-12-30T00:00:00.000Z,15354.89606,16462.4368,13273.07685,14081.11744
2017-12-31T00:00:00.000Z,13817.13427,15526.93273,13506.69722,15107.16478
2018-01-01T00:00:00.000Z,15111.69048,16105.27356,14296.88455,15473.15739
2018-01-02T00:00:00.000Z,15505.61645,17643.83063,15089.87253,16902.64478
2018-01-03T00:00:00.000Z,16867.93637,19296.45025,16248.95908,18543.30095
2018-01-04T00:00:00.000Z,18605.61192,20913.50125,17337.23536,19097.85385
2018-01-05T00:00:00.000Z,19186.51668,21361.7474,17628.47643,19174.11472
2018-01-06T00:00:00.000Z,19189.56343,21136.75305,18142.0943,20142.09544
2018-01-07T00:00:00.000Z,20137.99155,22088.25126,19276.82935,20796.64008
2018-01-08T00:00:00.000Z,20800.95347,21565.69977,16437.04179,18484.77812
2018-01-09T00:00:00.000Z,18455.31372,19679.80254,17088.02795,18213.65997
2018-01-10T00:00:00.000Z,18265.735,19132.11791,16362.06056,18285.21381
2018-01-11T00:00:00.000Z,18297.74677,18896.92235,15330.34275,16430.91822
2018-01-12T00:00:00.000Z,16488.77829,18441.09589,15938.97714,17907.04062
2018-01-13T00:00:00.000Z,17926.90494,19874.34067,17572.43289,18896.45865
2018-01-14T00:00:00.000Z,18855.37669,19494.79995,16954.55416,17967.63176
2018-01-15T00:00:00.000Z,17960.48853,18990.24008,16896.59303,17345.84372
2018-01-16T00:00:00.000Z,17353.85361,17521.25661,10938.05429,13369.51081
2018-01-17T00:00:00.000Z,13322.52064,14454.7348,10082.42651,13536.28702
2018-01-18T00:00:00.000Z,13519.4751,15295.51505,12899.39115,14095.52132
2018-01-19T00:00:00.000Z,13973.37114,15046.3384,13403.91451,14196.37373
2018-01-20T00:00:00.000Z,14291.22807,16056.62671,14163.61493,15671.37303
2018-01-21T00:00:00.000Z,15692.76006,15785.04188,13349.1904,13822.31309
2018-01-22T00:00:00.000Z,13918.04707,14500.05116,11994.82263,13080.5898
2018-01-23T00:00:00.000Z,13048.33299,13656.71623,11893.58544,12957.14453
2018-01-24T00:00:00.000Z,12986.67196,13961.20348,12579.74029,13532.80721
2018-01-25T00:00:00.000Z,13650.69209,14190.92485,13134.01769,13495.91026
2018-01-26T00:00:00.000Z,13456.75473,14032.06977,12291.42349,13356.21729
2018-01-27T00:00:00.000Z,13359.15061,14042.82995,13033.09683,13719.22661
2018-01-28T00:00:00.000Z,13769.46672,14908.24499,13673.89738,14619.55297
2018-01-29T00:00:00.000Z,14611.95116,14815.10291,13686.1422,14004.85455
2018-01-30T00:00:00.000Z,14064.97132,14153.40513,12068.14201,12282.49999
2018-01-31T00:00:00.000Z,12276.00975,12953.89206,11547.49223,12596.01073
2018-02-01T00:00:00.000Z,12618.55627,12822.41402,10324.23558,10898.10774
2018-02-02T00:00:00.000Z,10872.54687,10945.03857,8033.33935,10127.58975
2018-02-03T00:00:00.000Z,10181.52506,11206.30833,9125.996067,10737.52385
2018-02-04T00:00:00.000Z,10713.16748,11047.17381,9058.802708,9424.245518
2018-02-05T00:00:00.000Z,9420.407843,9635.903446,7340.01799,7742.994224
2018-02-06T00:00:00.000Z,7836.368509,9058.505198,6481.568747,8932.47242
